species,kingdom,url,halotolerant
Pseudomonas,Bacteria,https://www.gbif.org/species/5607,No
Streptomyces,Bacteria,https://www.gbif.org/species/8091,No
Arthrobacter,Bacteria,https://www.gbif.org/species/3836,No
Cellulomonas,Bacteria,https://www.gbif.org/species/3224279,No
Paenibacillus,Bacteria,https://www.gbif.org/species/4706,No
Enterobacter,Bacteria,https://www.gbif.org/species/3221976,No
Serratia,,,No
Halomonas,Bacteria,https://www.gbif.org/species/9535,No
Marinobacter,Bacteria,https://www.gbif.org/species/5606,No
Salinibacter,Bacteria,https://www.gbif.org/species/3228824,No
Halobacillus,Bacteria,https://www.gbif.org/species/3227822,No
Alkalibacterium,Bacteria,https://www.gbif.org/species/3227146,No
Glomus,,,No
Rhizophagus,,,No
Claroideoglomus,Fungi,https://www.gbif.org/species/7930462,No
Trichoderma,,,No
Aspergillus,,,No
Penicillium,Fungi,https://www.gbif.org/species/95,No
Fusarium,Fungi,https://www.gbif.org/species/2554026,No
Thaumarchaeota,Archaea,https://www.gbif.org/species/11048569,No
Nitrososphaera,Archaea,https://www.gbif.org/species/8079935,No
Nitrosopumilus,Archaea,https://www.gbif.org/species/6453387,No
